Order_ID,Order_Date,Customer_ID,Customer_Name,City,Category,Product,Quantity,Cost_Price,Selling_Price,Discount,Sales,Profit,Payment_Method,Customer_Type,Month,Year
1149,2023-03-20,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,3,513.12,700,0.1,2100,350.65,Cash on Delivery,New,3,2023
1150,2023-03-08,C002,Priya Singh,Pune,Electronics,Mobile,1,8236.5,12000,0.1,12000,2563.5,Credit Card,Returning,3,2023
1151,2023-01-27,C002,Priya Singh,Pune,Clothing,T-Shirt,3,542.31,700,0.15,2100,158.08,UPI,Returning,1,2023
1152,2023-12-03,C006,Sneha Kapoor,Chennai,Electronics,Mobile,5,8417.79,12000,0.05,60000,14911.05,Cash on Delivery,New,12,2023
1153,2023-10-21,C002,Priya Singh,Pune,Furniture,Sofa,5,10102.68,15000,0.1,75000,16986.58,Debit Card,Returning,10,2023
1154,2023-01-15,C009,Vikram Joshi,Jaipur,Clothing,Jacket,1,2165.4,3000,0.1,3000,534.6,Debit Card,Returning,1,2023
1155,2023-10-17,C005,Rohit Mehta,Hyderabad,Furniture,Sofa,3,9018.32,15000,0.05,45000,15695.05,Cash on Delivery,New,10,2023
1156,2023-07-12,C003,Rahul Verma,Delhi,Electronics,Laptop,1,26222.78,35000,0.05,35000,7027.22,Cash on Delivery,Returning,7,2023
1157,2023-10-18,C006,Sneha Kapoor,Chennai,Electronics,Headphones,3,993.49,1500,0.1,4500,1069.53,Credit Card,New,10,2023
1158,2023-05-20,C003,Rahul Verma,Delhi,Electronics,Headphones,5,914.93,1500,0.0,7500,2925.36,Cash on Delivery,Returning,5,2023
1159,2023-06-26,C008,Kavya Iyer,Ahmedabad,Clothing,Jeans,4,981.95,1500,0.0,6000,2072.2,Cash on Delivery,New,6,2023
1160,2023-04-23,C005,Rohit Mehta,Hyderabad,Clothing,Jeans,5,1100.14,1500,0.0,7500,1999.3,Cash on Delivery,New,4,2023
1161,2023-05-11,C001,Amit Sharma,Mumbai,Furniture,Chair,3,1578.13,2000,0.05,6000,965.61,UPI,Returning,5,2023
1162,2023-03-08,C002,Priya Singh,Pune,Electronics,Laptop,4,26229.1,35000,0.05,140000,28083.6,Cash on Delivery,New,3,2023
1163,2023-08-12,C009,Vikram Joshi,Jaipur,Clothing,Jacket,3,1843.25,3000,0.0,9000,3470.26,Credit Card,Returning,8,2023
1164,2023-12-30,C002,Priya Singh,Pune,Furniture,Sofa,5,10287.85,15000,0.15,75000,12310.74,Cash on Delivery,Returning,12,2023
1165,2023-11-13,C002,Priya Singh,Pune,Clothing,T-Shirt,1,555.27,700,0.05,700,109.73,Cash on Delivery,Returning,11,2023
1166,2023-09-26,C002,Priya Singh,Pune,Clothing,T-Shirt,1,454.06,700,0.15,700,140.94,Credit Card,Returning,9,2023
1167,2023-02-09,C005,Rohit Mehta,Hyderabad,Furniture,Sofa,2,9999.21,15000,0.05,30000,8501.59,Credit Card,New,2,2023
1168,2023-05-12,C006,Sneha Kapoor,Chennai,Furniture,Sofa,2,9708.81,15000,0.05,30000,9082.39,Debit Card,New,5,2023
1169,2023-08-26,C010,Pooja Desai,Surat,Electronics,Headphones,1,953.14,1500,0.15,1500,321.86,Cash on Delivery,Returning,8,2023
1170,2023-11-20,C006,Sneha Kapoor,Chennai,Electronics,Headphones,4,920.49,1500,0.15,6000,1418.06,UPI,Returning,11,2023
1171,2023-08-25,C010,Pooja Desai,Surat,Electronics,Laptop,3,24551.36,35000,0.1,105000,20845.93,Cash on Delivery,New,8,2023
1172,2023-11-11,C001,Amit Sharma,Mumbai,Furniture,Sofa,3,9230.19,15000,0.0,45000,17309.42,Cash on Delivery,Returning,11,2023
1173,2023-06-14,C010,Pooja Desai,Surat,Clothing,Jacket,1,2069.84,3000,0.05,3000,780.16,Cash on Delivery,New,6,2023
1174,2024-01-01,C001,Amit Sharma,Mumbai,Clothing,Jeans,1,1143.29,1500,0.1,1500,206.71,Credit Card,New,1,2024
1175,2023-07-06,C001,Amit Sharma,Mumbai,Furniture,Chair,4,1596.39,2000,0.05,8000,1214.42,UPI,Returning,7,2023
1176,2023-11-20,C007,Arjun Nair,Kolkata,Clothing,T-Shirt,3,515.05,700,0.0,2100,554.86,UPI,New,11,2023
1177,2023-05-10,C006,Sneha Kapoor,Chennai,Electronics,Mobile,5,8828.11,12000,0.1,60000,9859.45,Debit Card,Returning,5,2023
1178,2023-03-08,C002,Priya Singh,Pune,Electronics,Headphones,3,993.07,1500,0.15,4500,845.79,Credit Card,Returning,3,2023
1179,2023-11-27,C009,Vikram Joshi,Jaipur,Clothing,T-Shirt,3,533.85,700,0.0,2100,498.46,Cash on Delivery,Returning,11,2023
1180,2023-06-24,C001,Amit Sharma,Mumbai,Furniture,Sofa,3,9540.79,15000,0.05,45000,14127.63,Cash on Delivery,New,6,2023
1181,2023-09-17,C004,Neha Patel,Bangalore,Electronics,Headphones,2,923.15,1500,0.0,3000,1153.7,Credit Card,Returning,9,2023
1182,2023-04-03,C010,Pooja Desai,Surat,Electronics,Headphones,5,1013.02,1500,0.05,7500,2059.92,Debit Card,Returning,4,2023
1183,2023-08-16,C001,Amit Sharma,Mumbai,Clothing,T-Shirt,3,514.69,700,0.05,2100,450.93,UPI,Returning,8,2023
1184,2023-04-10,C004,Neha Patel,Bangalore,Clothing,Jacket,2,1985.68,3000,0.15,6000,1128.64,UPI,Returning,4,2023
1185,2023-03-24,C008,Kavya Iyer,Ahmedabad,Furniture,Table,4,3502.91,5000,0.15,20000,2988.37,Debit Card,New,3,2023
1186,2023-12-31,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,4,27118.82,35000,0.0,140000,31524.73,Credit Card,Returning,12,2023
1187,2023-08-12,C002,Priya Singh,Pune,Electronics,Headphones,3,1034.8,1500,0.05,4500,1170.61,Credit Card,New,8,2023
1188,2023-09-15,C008,Kavya Iyer,Ahmedabad,Furniture,Sofa,1,10244.69,15000,0.15,15000,2505.31,UPI,New,9,2023
1189,2023-02-20,C007,Arjun Nair,Kolkata,Electronics,Mobile,3,7738.89,12000,0.1,36000,9183.32,UPI,New,2,2023
1190,2023-12-23,C003,Rahul Verma,Delhi,Electronics,Laptop,3,27421.77,35000,0.15,105000,6984.68,Debit Card,Returning,12,2023
1191,2023-03-18,C008,Kavya Iyer,Ahmedabad,Electronics,Laptop,1,21133.03,35000,0.05,35000,12116.97,Cash on Delivery,New,3,2023
1192,2023-08-03,C005,Rohit Mehta,Hyderabad,Furniture,Chair,3,1248.74,2000,0.05,6000,1953.78,Cash on Delivery,New,8,2023
1193,2023-03-15,C002,Priya Singh,Pune,Clothing,Jeans,5,1060.82,1500,0.05,7500,1820.92,UPI,Returning,3,2023
1194,2023-12-07,C001,Amit Sharma,Mumbai,Furniture,Sofa,2,10711.99,15000,0.05,30000,7076.02,Credit Card,Returning,12,2023
1195,2023-07-19,C002,Priya Singh,Pune,Clothing,Jacket,5,2104.4,3000,0.0,15000,4478.02,Cash on Delivery,New,7,2023
1196,2023-02-04,C007,Arjun Nair,Kolkata,Furniture,Sofa,3,11241.95,15000,0.1,45000,6774.15,UPI,New,2,2023
1197,2023-11-26,C002,Priya Singh,Pune,Furniture,Sofa,2,9133.01,15000,0.1,30000,8733.99,Debit Card,Returning,11,2023
1198,2023-01-19,C008,Kavya Iyer,Ahmedabad,Electronics,Headphones,2,918.93,1500,0.15,3000,712.14,UPI,New,1,2023
1199,2023-09-21,C001,Amit Sharma,Mumbai,Furniture,Chair,1,1326.24,2000,0.1,2000,473.76,Cash on Delivery,Returning,9,2023
1200,2023-12-02,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,2,23002.78,35000,0.0,70000,23994.45,UPI,Returning,12,2023
1201,2023-07-17,C002,Priya Singh,Pune,Furniture,Sofa,4,11668.46,15000,0.15,60000,4326.16,UPI,New,7,2023
1202,2023-02-12,C008,Kavya Iyer,Ahmedabad,Clothing,Jeans,3,1177.29,1500,0.1,4500,518.12,Cash on Delivery,New,2,2023
1203,2023-02-10,C007,Arjun Nair,Kolkata,Electronics,Headphones,5,988.13,1500,0.0,7500,2559.35,UPI,Returning,2,2023
1204,2023-12-20,C005,Rohit Mehta,Hyderabad,Clothing,Jeans,5,1115.3,1500,0.05,7500,1548.51,Cash on Delivery,Returning,12,2023
1205,2023-05-21,C008,Kavya Iyer,Ahmedabad,Electronics,Laptop,3,25303.96,35000,0.15,105000,13338.12,Credit Card,New,5,2023
1206,2023-01-16,C007,Arjun Nair,Kolkata,Furniture,Sofa,5,11403.29,15000,0.05,75000,14233.56,Debit Card,Returning,1,2023
1207,2023-07-05,C001,Amit Sharma,Mumbai,Electronics,Headphones,1,970.8,1500,0.1,1500,379.2,Cash on Delivery,New,7,2023
1208,2023-08-16,C010,Pooja Desai,Surat,Electronics,Headphones,4,1184.65,1500,0.1,6000,661.41,Credit Card,New,8,2023
1209,2023-05-08,C009,Vikram Joshi,Jaipur,Furniture,Sofa,4,9943.16,15000,0.1,60000,14227.37,Credit Card,New,5,2023
1210,2023-05-15,C003,Rahul Verma,Delhi,Clothing,Jeans,5,1016.1,1500,0.0,7500,2419.52,UPI,Returning,5,2023
1211,2023-02-07,C004,Neha Patel,Bangalore,Furniture,Table,4,3200.18,5000,0.05,20000,6199.29,Cash on Delivery,New,2,2023
1212,2023-10-09,C008,Kavya Iyer,Ahmedabad,Electronics,Mobile,3,8802.82,12000,0.0,36000,9591.55,UPI,Returning,10,2023
1213,2023-04-13,C003,Rahul Verma,Delhi,Electronics,Headphones,3,1052.63,1500,0.0,4500,1342.12,Debit Card,New,4,2023
1214,2023-08-28,C008,Kavya Iyer,Ahmedabad,Electronics,Laptop,3,24878.15,35000,0.1,105000,19865.55,Debit Card,New,8,2023
1215,2023-09-27,C002,Priya Singh,Pune,Furniture,Table,4,3999.6,5000,0.15,20000,1001.62,Cash on Delivery,Returning,9,2023
1216,2023-08-19,C010,Pooja Desai,Surat,Electronics,Mobile,2,9533.71,12000,0.0,24000,4932.58,Cash on Delivery,Returning,8,2023
1217,2023-08-10,C003,Rahul Verma,Delhi,Clothing,Jacket,5,1909.18,3000,0.05,15000,4704.11,Credit Card,New,8,2023
1218,2023-12-30,C009,Vikram Joshi,Jaipur,Electronics,Headphones,3,949.4,1500,0.1,4500,1201.81,Debit Card,Returning,12,2023
1219,2023-03-06,C009,Vikram Joshi,Jaipur,Furniture,Table,1,3250.61,5000,0.1,5000,1249.39,UPI,New,3,2023
1220,2023-03-29,C009,Vikram Joshi,Jaipur,Electronics,Headphones,5,1182.48,1500,0.05,7500,1212.59,UPI,New,3,2023
1221,2023-11-30,C001,Amit Sharma,Mumbai,Electronics,Mobile,1,9476.51,12000,0.1,12000,1323.49,Debit Card,Returning,11,2023
1222,2023-11-25,C010,Pooja Desai,Surat,Electronics,Laptop,4,27222.98,35000,0.1,140000,17108.09,UPI,Returning,11,2023
1223,2023-03-22,C004,Neha Patel,Bangalore,Clothing,T-Shirt,3,483.5,700,0.0,2100,649.51,Cash on Delivery,Returning,3,2023
1224,2023-06-10,C008,Kavya Iyer,Ahmedabad,Clothing,Jeans,2,1002.06,1500,0.05,3000,845.88,UPI,Returning,6,2023
1225,2023-06-13,C007,Arjun Nair,Kolkata,Electronics,Headphones,3,1054.49,1500,0.0,4500,1336.52,Debit Card,Returning,6,2023
1226,2023-01-26,C002,Priya Singh,Pune,Furniture,Table,4,3247.92,5000,0.0,20000,7008.32,UPI,Returning,1,2023
1227,2023-06-17,C010,Pooja Desai,Surat,Clothing,T-Shirt,2,554.78,700,0.05,1400,220.45,UPI,New,6,2023
1228,2023-09-12,C003,Rahul Verma,Delhi,Clothing,Jeans,5,1040.04,1500,0.1,7500,1549.78,Credit Card,New,9,2023
1229,2023-10-26,C007,Arjun Nair,Kolkata,Clothing,Jacket,4,2380.01,3000,0.05,12000,1879.95,UPI,New,10,2023
1230,2023-05-27,C001,Amit Sharma,Mumbai,Furniture,Table,4,3597.52,5000,0.15,20000,2609.92,Credit Card,New,5,2023
1231,2023-07-07,C007,Arjun Nair,Kolkata,Electronics,Headphones,3,1118.25,1500,0.15,4500,470.24,Credit Card,Returning,7,2023
1232,2023-02-07,C001,Amit Sharma,Mumbai,Clothing,Jacket,2,2017.51,3000,0.1,6000,1364.97,Cash on Delivery,Returning,2,2023
1233,2023-03-07,C009,Vikram Joshi,Jaipur,Furniture,Table,5,3680.4,5000,0.0,25000,6598.01,Credit Card,Returning,3,2023
1234,2023-04-12,C006,Sneha Kapoor,Chennai,Furniture,Sofa,5,11816.85,15000,0.05,75000,12165.77,Cash on Delivery,New,4,2023
1235,2023-09-23,C001,Amit Sharma,Mumbai,Electronics,Laptop,2,25995.14,35000,0.15,70000,7509.71,Cash on Delivery,New,9,2023
1236,2023-03-25,C010,Pooja Desai,Surat,Clothing,Jacket,2,1996.78,3000,0.1,6000,1406.44,Cash on Delivery,Returning,3,2023
1237,2023-12-29,C010,Pooja Desai,Surat,Furniture,Sofa,5,11484.87,15000,0.15,75000,6325.66,UPI,Returning,12,2023
1238,2023-10-26,C001,Amit Sharma,Mumbai,Furniture,Sofa,3,11021.42,15000,0.15,45000,5185.74,UPI,New,10,2023
1239,2023-01-27,C010,Pooja Desai,Surat,Clothing,Jeans,3,1190.12,1500,0.05,4500,704.64,Cash on Delivery,New,1,2023
1240,2023-01-17,C009,Vikram Joshi,Jaipur,Clothing,T-Shirt,2,535.03,700,0.05,1400,259.93,Credit Card,New,1,2023
1241,2023-12-20,C001,Amit Sharma,Mumbai,Clothing,Jeans,3,1025.63,1500,0.15,4500,748.1,Debit Card,Returning,12,2023
1242,2023-10-15,C009,Vikram Joshi,Jaipur,Clothing,Jeans,1,1111.73,1500,0.05,1500,313.27,UPI,Returning,10,2023
1243,2023-09-30,C009,Vikram Joshi,Jaipur,Clothing,T-Shirt,3,553.94,700,0.15,2100,123.19,UPI,Returning,9,2023
1244,2023-10-13,C005,Rohit Mehta,Hyderabad,Clothing,Jeans,2,1187.2,1500,0.1,3000,325.6,UPI,New,10,2023
1245,2023-06-12,C005,Rohit Mehta,Hyderabad,Furniture,Table,2,3690.24,5000,0.15,10000,1119.52,Cash on Delivery,Returning,6,2023
1246,2023-07-22,C009,Vikram Joshi,Jaipur,Furniture,Table,3,3121.87,5000,0.15,15000,3384.38,UPI,New,7,2023
1247,2023-06-27,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,3,27687.2,35000,0.0,105000,21938.41,Cash on Delivery,Returning,6,2023
1248,2023-10-15,C008,Kavya Iyer,Ahmedabad,Furniture,Chair,2,1531.18,2000,0.1,4000,537.64,UPI,New,10,2023
1249,2023-11-23,C002,Priya Singh,Pune,Furniture,Chair,2,1220.31,2000,0.05,4000,1359.39,Debit Card,New,11,2023
1250,2023-12-15,C002,Priya Singh,Pune,Clothing,T-Shirt,3,520.43,700,0.0,2100,538.71,Debit Card,New,12,2023
1251,2023-09-02,C009,Vikram Joshi,Jaipur,Electronics,Headphones,4,1095.87,1500,0.15,6000,716.53,Debit Card,Returning,9,2023
1252,2023-11-30,C006,Sneha Kapoor,Chennai,Furniture,Table,1,3907.94,5000,0.0,5000,1092.06,Debit Card,New,11,2023
1253,2023-07-23,C003,Rahul Verma,Delhi,Clothing,T-Shirt,2,550.75,700,0.0,1400,298.5,Cash on Delivery,New,7,2023
1254,2023-06-21,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,1,23088.75,35000,0.0,35000,11911.25,UPI,Returning,6,2023
1255,2023-09-16,C009,Vikram Joshi,Jaipur,Clothing,Jacket,4,2333.56,3000,0.05,12000,2065.78,Cash on Delivery,Returning,9,2023
1256,2023-11-28,C004,Neha Patel,Bangalore,Electronics,Mobile,3,7589.99,12000,0.15,36000,7830.04,UPI,New,11,2023
1257,2023-03-31,C001,Amit Sharma,Mumbai,Furniture,Sofa,3,10703.34,15000,0.05,45000,10639.97,Cash on Delivery,Returning,3,2023
1258,2023-04-05,C009,Vikram Joshi,Jaipur,Furniture,Sofa,1,10202.5,15000,0.0,15000,4797.5,Debit Card,Returning,4,2023
1259,2023-08-17,C006,Sneha Kapoor,Chennai,Furniture,Chair,1,1304.31,2000,0.05,2000,595.69,UPI,Returning,8,2023
1260,2023-02-01,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,3,25575.78,35000,0.05,105000,23022.65,Credit Card,Returning,2,2023
1261,2023-12-20,C005,Rohit Mehta,Hyderabad,Electronics,Headphones,4,1105.82,1500,0.1,6000,976.71,Credit Card,Returning,12,2023
1262,2023-03-20,C006,Sneha Kapoor,Chennai,Furniture,Chair,2,1582.94,2000,0.15,4000,234.11,Cash on Delivery,Returning,3,2023
1263,2023-05-07,C007,Arjun Nair,Kolkata,Clothing,Jacket,4,2254.41,3000,0.05,12000,2382.36,Credit Card,Returning,5,2023
1264,2023-02-01,C009,Vikram Joshi,Jaipur,Furniture,Sofa,1,11751.73,15000,0.0,15000,3248.27,Debit Card,New,2,2023
1265,2023-10-26,C003,Rahul Verma,Delhi,Furniture,Sofa,5,10325.52,15000,0.05,75000,19622.39,Cash on Delivery,New,10,2023
1266,2023-08-22,C009,Vikram Joshi,Jaipur,Clothing,Jeans,1,1036.03,1500,0.15,1500,238.97,Credit Card,Returning,8,2023
1267,2023-04-22,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,4,22781.2,35000,0.0,140000,48875.2,Credit Card,New,4,2023
1268,2023-02-05,C007,Arjun Nair,Kolkata,Furniture,Sofa,1,10623.49,15000,0.0,15000,4376.51,Cash on Delivery,New,2,2023
1269,2023-07-11,C005,Rohit Mehta,Hyderabad,Clothing,T-Shirt,2,527.66,700,0.15,1400,134.69,Cash on Delivery,Returning,7,2023
1270,2023-12-01,C007,Arjun Nair,Kolkata,Clothing,T-Shirt,1,515.58,700,0.05,700,149.42,UPI,New,12,2023
1271,2023-01-02,C003,Rahul Verma,Delhi,Clothing,Jacket,4,2117.31,3000,0.05,12000,2930.78,Credit Card,Returning,1,2023
1272,2023-05-07,C008,Kavya Iyer,Ahmedabad,Clothing,Jacket,4,2119.16,3000,0.05,12000,2923.36,Cash on Delivery,Returning,5,2023
1273,2023-01-17,C003,Rahul Verma,Delhi,Furniture,Table,2,3937.41,5000,0.0,10000,2125.18,Cash on Delivery,New,1,2023
1274,2023-08-17,C004,Neha Patel,Bangalore,Furniture,Chair,1,1240.36,2000,0.0,2000,759.64,Credit Card,New,8,2023
1275,2023-01-29,C001,Amit Sharma,Mumbai,Clothing,T-Shirt,4,452.81,700,0.05,2800,848.77,Debit Card,Returning,1,2023
1276,2023-05-02,C004,Neha Patel,Bangalore,Furniture,Sofa,5,10793.75,15000,0.1,75000,13531.23,UPI,New,5,2023
1277,2023-10-13,C009,Vikram Joshi,Jaipur,Furniture,Chair,4,1320.2,2000,0.0,8000,2719.2,Debit Card,Returning,10,2023
1278,2023-09-26,C009,Vikram Joshi,Jaipur,Clothing,Jeans,1,1191.69,1500,0.15,1500,83.31,UPI,Returning,9,2023
1279,2023-05-04,C007,Arjun Nair,Kolkata,Electronics,Headphones,3,1012.94,1500,0.15,4500,786.19,Debit Card,Returning,5,2023
1280,2023-10-13,C003,Rahul Verma,Delhi,Clothing,Jeans,1,1068.72,1500,0.15,1500,206.28,Debit Card,Returning,10,2023
1281,2023-08-19,C004,Neha Patel,Bangalore,Furniture,Table,2,3330.26,5000,0.0,10000,3339.47,UPI,New,8,2023
1282,2023-02-07,C009,Vikram Joshi,Jaipur,Furniture,Chair,1,1307.38,2000,0.0,2000,692.62,Debit Card,New,2,2023
1283,2023-04-19,C008,Kavya Iyer,Ahmedabad,Furniture,Chair,3,1321.28,2000,0.0,6000,2036.17,Debit Card,New,4,2023
1284,2023-05-03,C008,Kavya Iyer,Ahmedabad,Furniture,Chair,5,1481.51,2000,0.15,10000,1092.46,UPI,Returning,5,2023
1285,2023-05-14,C007,Arjun Nair,Kolkata,Clothing,Jeans,5,1094.62,1500,0.1,7500,1276.92,UPI,Returning,5,2023
1286,2023-04-15,C008,Kavya Iyer,Ahmedabad,Electronics,Mobile,4,9027.91,12000,0.1,48000,7088.36,UPI,Returning,4,2023
1287,2023-01-09,C007,Arjun Nair,Kolkata,Electronics,Laptop,5,27048.59,35000,0.05,175000,31007.03,UPI,Returning,1,2023
1288,2023-10-19,C005,Rohit Mehta,Hyderabad,Electronics,Headphones,2,998.96,1500,0.15,3000,552.08,Debit Card,Returning,10,2023
1289,2023-11-25,C009,Vikram Joshi,Jaipur,Furniture,Sofa,3,11290.08,15000,0.15,45000,4379.75,Cash on Delivery,Returning,11,2023
1290,2023-04-05,C003,Rahul Verma,Delhi,Furniture,Sofa,2,9419.88,15000,0.15,30000,6660.25,Credit Card,New,4,2023
1291,2023-02-04,C002,Priya Singh,Pune,Electronics,Laptop,1,23886.75,35000,0.05,35000,9363.25,Debit Card,New,2,2023
1292,2023-12-04,C004,Neha Patel,Bangalore,Clothing,Jacket,4,2023.92,3000,0.15,12000,2104.32,Cash on Delivery,New,12,2023
1293,2023-09-29,C001,Amit Sharma,Mumbai,Clothing,Jacket,5,2046.8,3000,0.0,15000,4765.98,UPI,Returning,9,2023
1294,2023-02-24,C001,Amit Sharma,Mumbai,Clothing,Jacket,4,2283.7,3000,0.05,12000,2265.2,Credit Card,New,2,2023
1295,2023-05-17,C004,Neha Patel,Bangalore,Furniture,Chair,5,1410.58,2000,0.1,10000,1947.09,Cash on Delivery,New,5,2023
1296,2023-06-03,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,4,499.1,700,0.05,2800,663.6,Credit Card,New,6,2023
1297,2023-01-29,C002,Priya Singh,Pune,Clothing,T-Shirt,4,472.8,700,0.15,2800,488.79,Credit Card,New,1,2023
1298,2023-10-17,C002,Priya Singh,Pune,Clothing,Jeans,4,1093.47,1500,0.1,6000,1026.11,Credit Card,New,10,2023
