Order_ID,Order_Date,Customer_ID,Customer_Name,City,Category,Product,Quantity,Cost_Price,Selling_Price,Discount,Sales,Profit,Payment_Method,Customer_Type,Month,Year
1299,2023-02-08,C004,Neha Patel,Bangalore,Furniture,Chair,5,1390.2,2000,0.0,10000,3049.0,UPI,New,2,2023
1300,2023-12-31,C003,Rahul Verma,Delhi,Furniture,Sofa,1,11884.41,15000,0.05,15000,2365.59,Cash on Delivery,New,12,2023
1301,2023-12-13,C005,Rohit Mehta,Hyderabad,Electronics,Headphones,5,972.14,1500,0.15,7500,1514.29,UPI,Returning,12,2023
1302,2023-01-28,C003,Rahul Verma,Delhi,Electronics,Mobile,5,8989.1,12000,0.1,60000,9054.52,Credit Card,Returning,1,2023
1303,2023-06-17,C004,Neha Patel,Bangalore,Electronics,Mobile,3,8652.4,12000,0.15,36000,4642.79,Credit Card,Returning,6,2023
1304,2023-08-10,C008,Kavya Iyer,Ahmedabad,Clothing,Jeans,2,1006.74,1500,0.15,3000,536.51,Debit Card,Returning,8,2023
1305,2023-05-18,C002,Priya Singh,Pune,Furniture,Table,2,3713.11,5000,0.0,10000,2573.78,Debit Card,Returning,5,2023
1306,2023-01-03,C003,Rahul Verma,Delhi,Clothing,T-Shirt,3,470.5,700,0.0,2100,688.51,UPI,Returning,1,2023
1307,2023-08-09,C006,Sneha Kapoor,Chennai,Furniture,Table,1,3132.51,5000,0.05,5000,1617.49,Cash on Delivery,Returning,8,2023
1308,2023-11-02,C002,Priya Singh,Pune,Electronics,Laptop,1,23477.4,35000,0.0,35000,11522.6,UPI,Returning,11,2023
1309,2023-10-14,C001,Amit Sharma,Mumbai,Furniture,Table,4,3387.8,5000,0.0,20000,6448.8,Debit Card,New,10,2023
1310,2023-09-10,C007,Arjun Nair,Kolkata,Electronics,Headphones,2,980.68,1500,0.1,3000,738.65,Debit Card,New,9,2023
1311,2023-02-09,C003,Rahul Verma,Delhi,Clothing,T-Shirt,3,478.95,700,0.15,2100,348.14,UPI,Returning,2,2023
1312,2023-02-24,C004,Neha Patel,Bangalore,Clothing,Jeans,5,1085.0,1500,0.15,7500,950.0,Debit Card,Returning,2,2023
1313,2023-06-18,C001,Amit Sharma,Mumbai,Clothing,T-Shirt,3,537.83,700,0.15,2100,171.52,Cash on Delivery,Returning,6,2023
1314,2023-09-03,C007,Arjun Nair,Kolkata,Electronics,Headphones,3,996.2,1500,0.05,4500,1286.4,UPI,New,9,2023
1315,2023-10-22,C007,Arjun Nair,Kolkata,Furniture,Sofa,3,11204.62,15000,0.15,45000,4636.13,Debit Card,Returning,10,2023
1316,2023-10-31,C007,Arjun Nair,Kolkata,Furniture,Table,4,3365.02,5000,0.05,20000,5539.94,Debit Card,New,10,2023
1317,2023-07-29,C008,Kavya Iyer,Ahmedabad,Furniture,Chair,4,1519.07,2000,0.0,8000,1923.7,Cash on Delivery,New,7,2023
1318,2023-07-13,C005,Rohit Mehta,Hyderabad,Furniture,Chair,3,1463.47,2000,0.15,6000,709.6,Credit Card,Returning,7,2023
1319,2023-10-06,C010,Pooja Desai,Surat,Clothing,Jeans,5,1020.24,1500,0.15,7500,1273.79,Credit Card,Returning,10,2023
1320,2023-03-27,C009,Vikram Joshi,Jaipur,Electronics,Mobile,1,9045.49,12000,0.1,12000,1754.51,Credit Card,Returning,3,2023
1321,2023-04-24,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,1,421.48,700,0.1,700,208.52,Debit Card,Returning,4,2023
1322,2023-06-26,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,4,528.13,700,0.05,2800,547.49,Credit Card,Returning,6,2023
1323,2023-03-01,C002,Priya Singh,Pune,Furniture,Table,4,3920.55,5000,0.0,20000,4317.81,Debit Card,Returning,3,2023
1324,2023-06-28,C005,Rohit Mehta,Hyderabad,Furniture,Sofa,4,11352.81,15000,0.15,60000,5588.76,Cash on Delivery,New,6,2023
1325,2023-12-30,C008,Kavya Iyer,Ahmedabad,Clothing,Jeans,3,920.15,1500,0.0,4500,1739.54,Credit Card,New,12,2023
1326,2023-09-22,C006,Sneha Kapoor,Chennai,Electronics,Mobile,2,9431.81,12000,0.05,24000,3936.37,Debit Card,New,9,2023
1327,2023-07-27,C006,Sneha Kapoor,Chennai,Clothing,Jacket,4,2375.08,3000,0.05,12000,1899.69,Debit Card,New,7,2023
1328,2023-08-19,C007,Arjun Nair,Kolkata,Clothing,T-Shirt,1,523.23,700,0.05,700,141.77,Cash on Delivery,Returning,8,2023
1329,2023-10-23,C001,Amit Sharma,Mumbai,Furniture,Chair,2,1311.34,2000,0.0,4000,1377.32,Credit Card,New,10,2023
1330,2023-12-10,C006,Sneha Kapoor,Chennai,Furniture,Sofa,2,10372.65,15000,0.1,30000,6254.7,Cash on Delivery,Returning,12,2023
1331,2023-06-28,C010,Pooja Desai,Surat,Clothing,T-Shirt,5,474.96,700,0.0,3500,1125.22,UPI,Returning,6,2023
1332,2023-12-11,C010,Pooja Desai,Surat,Electronics,Headphones,3,1175.6,1500,0.0,4500,973.19,Debit Card,Returning,12,2023
1333,2023-12-22,C002,Priya Singh,Pune,Furniture,Chair,3,1246.78,2000,0.1,6000,1659.66,Debit Card,Returning,12,2023
1334,2023-09-07,C007,Arjun Nair,Kolkata,Electronics,Headphones,5,1015.11,1500,0.05,7500,2049.44,Debit Card,New,9,2023
1335,2023-11-14,C008,Kavya Iyer,Ahmedabad,Furniture,Table,2,3187.1,5000,0.15,10000,2125.8,Credit Card,Returning,11,2023
1336,2023-10-15,C001,Amit Sharma,Mumbai,Clothing,Jeans,2,958.54,1500,0.15,3000,632.92,Cash on Delivery,Returning,10,2023
1337,2023-10-17,C008,Kavya Iyer,Ahmedabad,Clothing,T-Shirt,4,488.42,700,0.0,2800,846.33,Credit Card,New,10,2023
1338,2023-03-28,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,3,22573.9,35000,0.1,105000,26778.29,Cash on Delivery,Returning,3,2023
1339,2023-10-06,C009,Vikram Joshi,Jaipur,Clothing,Jacket,1,2143.63,3000,0.1,3000,556.37,UPI,New,10,2023
1340,2023-12-01,C008,Kavya Iyer,Ahmedabad,Clothing,Jacket,2,2393.87,3000,0.0,6000,1212.27,Debit Card,Returning,12,2023
1341,2023-08-13,C001,Amit Sharma,Mumbai,Clothing,Jeans,3,1004.57,1500,0.0,4500,1486.28,Credit Card,New,8,2023
1342,2023-11-12,C004,Neha Patel,Bangalore,Furniture,Sofa,5,10898.31,15000,0.05,75000,16758.44,Debit Card,New,11,2023
1343,2023-11-02,C004,Neha Patel,Bangalore,Electronics,Laptop,5,23455.71,35000,0.1,175000,40221.46,Debit Card,Returning,11,2023
1344,2023-03-11,C005,Rohit Mehta,Hyderabad,Furniture,Table,5,3267.34,5000,0.0,25000,8663.28,Cash on Delivery,New,3,2023
1345,2023-05-07,C005,Rohit Mehta,Hyderabad,Electronics,Headphones,2,974.9,1500,0.1,3000,750.19,Cash on Delivery,Returning,5,2023
1346,2023-11-21,C003,Rahul Verma,Delhi,Furniture,Table,4,3375.17,5000,0.0,20000,6499.31,Credit Card,Returning,11,2023
1347,2023-06-17,C009,Vikram Joshi,Jaipur,Furniture,Table,3,3454.7,5000,0.15,15000,2385.91,Credit Card,New,6,2023
1348,2023-04-22,C008,Kavya Iyer,Ahmedabad,Furniture,Sofa,1,11387.03,15000,0.15,15000,1362.97,Cash on Delivery,New,4,2023
1349,2023-10-08,C008,Kavya Iyer,Ahmedabad,Furniture,Table,3,3828.34,5000,0.1,15000,2014.97,Debit Card,Returning,10,2023
1350,2023-01-09,C006,Sneha Kapoor,Chennai,Electronics,Laptop,1,21697.02,35000,0.15,35000,8052.98,Credit Card,New,1,2023
1351,2023-04-14,C008,Kavya Iyer,Ahmedabad,Clothing,Jeans,1,1197.55,1500,0.15,1500,77.45,Debit Card,Returning,4,2023
1352,2023-02-12,C003,Rahul Verma,Delhi,Furniture,Table,1,3654.59,5000,0.1,5000,845.41,UPI,New,2,2023
1353,2023-08-08,C001,Amit Sharma,Mumbai,Clothing,T-Shirt,3,521.64,700,0.05,2100,430.08,Credit Card,New,8,2023
1354,2023-09-23,C001,Amit Sharma,Mumbai,Furniture,Chair,4,1231.18,2000,0.05,8000,2675.3,Cash on Delivery,New,9,2023
1355,2023-12-22,C001,Amit Sharma,Mumbai,Furniture,Sofa,1,11964.46,15000,0.15,15000,785.54,Debit Card,Returning,12,2023
1356,2023-02-22,C002,Priya Singh,Pune,Furniture,Chair,4,1235.73,2000,0.0,8000,3057.07,UPI,Returning,2,2023
1357,2023-11-25,C005,Rohit Mehta,Hyderabad,Electronics,Headphones,4,1132.04,1500,0.05,6000,1171.85,Debit Card,New,11,2023
1358,2023-06-29,C009,Vikram Joshi,Jaipur,Electronics,Laptop,5,25550.14,35000,0.15,175000,20999.29,Debit Card,New,6,2023
1359,2023-03-13,C007,Arjun Nair,Kolkata,Clothing,Jeans,2,926.01,1500,0.0,3000,1147.99,Credit Card,Returning,3,2023
1360,2023-05-22,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,3,530.75,700,0.05,2100,402.75,Credit Card,New,5,2023
1361,2023-04-16,C009,Vikram Joshi,Jaipur,Furniture,Table,1,3847.89,5000,0.1,5000,652.11,Debit Card,Returning,4,2023
1362,2023-05-04,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,2,24464.21,35000,0.0,70000,21071.57,Cash on Delivery,New,5,2023
1363,2023-07-18,C009,Vikram Joshi,Jaipur,Electronics,Laptop,3,27537.47,35000,0.05,105000,17137.59,Cash on Delivery,Returning,7,2023
1364,2023-01-09,C009,Vikram Joshi,Jaipur,Electronics,Headphones,4,1186.34,1500,0.0,6000,1254.66,Credit Card,New,1,2023
1365,2023-09-17,C005,Rohit Mehta,Hyderabad,Furniture,Chair,1,1569.03,2000,0.15,2000,130.97,UPI,Returning,9,2023
1366,2023-05-23,C007,Arjun Nair,Kolkata,Clothing,T-Shirt,1,509.68,700,0.05,700,155.32,Credit Card,Returning,5,2023
1367,2023-10-02,C002,Priya Singh,Pune,Clothing,Jacket,2,2384.59,3000,0.05,6000,930.82,UPI,Returning,10,2023
1368,2023-01-30,C010,Pooja Desai,Surat,Electronics,Mobile,3,8876.82,12000,0.05,36000,7569.53,Debit Card,New,1,2023
1369,2023-06-08,C007,Arjun Nair,Kolkata,Electronics,Mobile,4,8669.51,12000,0.0,48000,13321.95,Debit Card,New,6,2023
1370,2023-09-25,C001,Amit Sharma,Mumbai,Electronics,Headphones,1,949.15,1500,0.1,1500,400.85,UPI,New,9,2023
1371,2023-01-16,C006,Sneha Kapoor,Chennai,Electronics,Headphones,3,1119.88,1500,0.0,4500,1140.36,UPI,Returning,1,2023
1372,2023-09-12,C005,Rohit Mehta,Hyderabad,Clothing,Jacket,1,1957.77,3000,0.0,3000,1042.23,Cash on Delivery,Returning,9,2023
1373,2023-05-11,C001,Amit Sharma,Mumbai,Clothing,Jeans,5,950.06,1500,0.05,7500,2374.68,Credit Card,New,5,2023
1374,2023-05-06,C004,Neha Patel,Bangalore,Clothing,Jacket,1,1826.42,3000,0.0,3000,1173.58,Credit Card,Returning,5,2023
1375,2023-10-11,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,2,445.05,700,0.0,1400,509.89,Cash on Delivery,New,10,2023
1376,2023-05-19,C006,Sneha Kapoor,Chennai,Furniture,Chair,4,1566.34,2000,0.1,8000,934.63,Credit Card,Returning,5,2023
1377,2023-07-25,C002,Priya Singh,Pune,Clothing,Jacket,1,1907.61,3000,0.0,3000,1092.39,Credit Card,Returning,7,2023
1378,2023-01-05,C005,Rohit Mehta,Hyderabad,Furniture,Table,3,3086.39,5000,0.15,15000,3490.84,UPI,New,1,2023
1379,2023-10-30,C005,Rohit Mehta,Hyderabad,Furniture,Table,5,3242.58,5000,0.1,25000,6287.08,Cash on Delivery,New,10,2023
1380,2023-01-13,C009,Vikram Joshi,Jaipur,Furniture,Chair,2,1202.55,2000,0.15,4000,994.9,Debit Card,Returning,1,2023
1381,2023-06-07,C001,Amit Sharma,Mumbai,Furniture,Sofa,1,11276.79,15000,0.15,15000,1473.21,Credit Card,New,6,2023
1382,2023-03-14,C009,Vikram Joshi,Jaipur,Furniture,Chair,4,1396.81,2000,0.0,8000,2412.75,UPI,New,3,2023
1383,2023-08-23,C001,Amit Sharma,Mumbai,Furniture,Chair,5,1365.22,2000,0.1,10000,2173.89,Credit Card,New,8,2023
1384,2023-08-11,C009,Vikram Joshi,Jaipur,Electronics,Headphones,4,922.45,1500,0.0,6000,2310.2,Debit Card,New,8,2023
1385,2023-12-25,C005,Rohit Mehta,Hyderabad,Furniture,Table,3,3926.04,5000,0.15,15000,971.87,UPI,Returning,12,2023
1386,2023-03-11,C008,Kavya Iyer,Ahmedabad,Furniture,Table,2,3074.69,5000,0.05,10000,3350.63,Credit Card,New,3,2023
1387,2023-03-03,C002,Priya Singh,Pune,Electronics,Headphones,4,1039.82,1500,0.15,6000,940.73,UPI,New,3,2023
1388,2023-02-16,C008,Kavya Iyer,Ahmedabad,Furniture,Table,4,3265.01,5000,0.0,20000,6939.97,Debit Card,Returning,2,2023
1389,2023-03-17,C010,Pooja Desai,Surat,Electronics,Laptop,2,26851.47,35000,0.1,70000,9297.05,Credit Card,New,3,2023
1390,2023-05-14,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,5,426.85,700,0.1,3500,1015.73,Debit Card,New,5,2023
1391,2023-02-18,C007,Arjun Nair,Kolkata,Clothing,Jeans,5,1124.42,1500,0.05,7500,1502.88,Cash on Delivery,New,2,2023
1392,2023-03-08,C003,Rahul Verma,Delhi,Electronics,Mobile,1,7348.01,12000,0.05,12000,4051.99,Debit Card,Returning,3,2023
1393,2023-01-12,C006,Sneha Kapoor,Chennai,Electronics,Mobile,5,8606.69,12000,0.0,60000,16966.57,Credit Card,New,1,2023
1394,2023-03-04,C008,Kavya Iyer,Ahmedabad,Electronics,Headphones,1,1171.52,1500,0.1,1500,178.48,Credit Card,Returning,3,2023
1395,2023-09-12,C001,Amit Sharma,Mumbai,Electronics,Headphones,5,1029.95,1500,0.15,7500,1225.27,Credit Card,Returning,9,2023
1396,2023-05-21,C007,Arjun Nair,Kolkata,Electronics,Headphones,3,964.41,1500,0.05,4500,1381.76,UPI,Returning,5,2023
1397,2023-11-28,C003,Rahul Verma,Delhi,Electronics,Laptop,5,25334.24,35000,0.05,175000,39578.82,UPI,Returning,11,2023
1398,2023-07-16,C007,Arjun Nair,Kolkata,Clothing,Jacket,4,1836.59,3000,0.1,12000,3453.65,Debit Card,Returning,7,2023
1399,2023-07-15,C004,Neha Patel,Bangalore,Clothing,Jacket,2,2178.45,3000,0.0,6000,1643.09,UPI,Returning,7,2023
1400,2023-07-18,C009,Vikram Joshi,Jaipur,Clothing,Jeans,3,1173.8,1500,0.1,4500,528.59,UPI,New,7,2023
1401,2023-01-30,C001,Amit Sharma,Mumbai,Furniture,Sofa,5,9657.06,15000,0.1,75000,19214.7,Cash on Delivery,Returning,1,2023
1402,2023-05-17,C010,Pooja Desai,Surat,Furniture,Chair,2,1240.05,2000,0.05,4000,1319.89,Credit Card,New,5,2023
1403,2023-04-01,C010,Pooja Desai,Surat,Clothing,T-Shirt,3,550.93,700,0.05,2100,342.21,Debit Card,Returning,4,2023
1404,2023-10-16,C006,Sneha Kapoor,Chennai,Electronics,Laptop,3,27632.91,35000,0.05,105000,16851.27,Debit Card,Returning,10,2023
1405,2023-01-29,C009,Vikram Joshi,Jaipur,Furniture,Table,2,3490.44,5000,0.0,10000,3019.13,Debit Card,New,1,2023
1406,2023-03-08,C001,Amit Sharma,Mumbai,Clothing,Jacket,4,1800.41,3000,0.05,12000,4198.36,UPI,New,3,2023
1407,2023-02-26,C006,Sneha Kapoor,Chennai,Electronics,Laptop,1,22033.98,35000,0.05,35000,11216.02,UPI,New,2,2023
1408,2023-06-15,C006,Sneha Kapoor,Chennai,Clothing,T-Shirt,5,434.14,700,0.1,3500,979.28,Debit Card,New,6,2023
1409,2023-04-25,C007,Arjun Nair,Kolkata,Clothing,Jeans,3,952.26,1500,0.1,4500,1193.22,Debit Card,Returning,4,2023
1410,2023-12-26,C005,Rohit Mehta,Hyderabad,Furniture,Table,2,3177.71,5000,0.0,10000,3644.58,Cash on Delivery,New,12,2023
1411,2023-09-12,C003,Rahul Verma,Delhi,Furniture,Sofa,5,9662.69,15000,0.0,75000,26686.57,Debit Card,Returning,9,2023
1412,2023-11-22,C002,Priya Singh,Pune,Furniture,Chair,3,1592.95,2000,0.05,6000,921.14,Credit Card,Returning,11,2023
1413,2023-06-29,C008,Kavya Iyer,Ahmedabad,Electronics,Laptop,3,22467.79,35000,0.0,105000,37596.63,UPI,New,6,2023
1414,2023-03-27,C001,Amit Sharma,Mumbai,Electronics,Laptop,4,24067.54,35000,0.15,140000,22729.84,Cash on Delivery,Returning,3,2023
1415,2023-10-23,C007,Arjun Nair,Kolkata,Furniture,Sofa,5,10126.04,15000,0.15,75000,13119.79,Debit Card,New,10,2023
1416,2023-05-14,C008,Kavya Iyer,Ahmedabad,Electronics,Mobile,1,7907.78,12000,0.1,12000,2892.22,Credit Card,New,5,2023
1417,2023-10-08,C006,Sneha Kapoor,Chennai,Electronics,Headphones,4,948.27,1500,0.0,6000,2206.91,Credit Card,Returning,10,2023
1418,2023-11-07,C010,Pooja Desai,Surat,Clothing,Jeans,1,1029.4,1500,0.05,1500,395.6,Cash on Delivery,New,11,2023
1419,2023-07-29,C001,Amit Sharma,Mumbai,Electronics,Mobile,3,7693.32,12000,0.05,36000,11120.04,UPI,Returning,7,2023
1420,2023-03-20,C005,Rohit Mehta,Hyderabad,Furniture,Chair,1,1219.85,2000,0.15,2000,480.15,Credit Card,Returning,3,2023
1421,2023-04-13,C001,Amit Sharma,Mumbai,Clothing,T-Shirt,1,461.24,700,0.15,700,133.76,Credit Card,New,4,2023
1422,2023-03-01,C004,Neha Patel,Bangalore,Electronics,Headphones,3,1193.12,1500,0.15,4500,245.65,UPI,Returning,3,2023
1423,2023-04-05,C008,Kavya Iyer,Ahmedabad,Clothing,Jeans,3,927.34,1500,0.15,4500,1042.98,UPI,Returning,4,2023
1424,2023-08-27,C006,Sneha Kapoor,Chennai,Electronics,Headphones,4,913.39,1500,0.15,6000,1446.46,UPI,New,8,2023
1425,2023-02-13,C005,Rohit Mehta,Hyderabad,Electronics,Laptop,2,26265.65,35000,0.0,70000,17468.71,UPI,Returning,2,2023
1426,2023-09-25,C010,Pooja Desai,Surat,Furniture,Chair,5,1224.39,2000,0.15,10000,2378.03,Cash on Delivery,Returning,9,2023
1427,2024-01-01,C010,Pooja Desai,Surat,Furniture,Chair,4,1319.54,2000,0.15,8000,1521.84,Credit Card,New,1,2024
1428,2023-04-19,C002,Priya Singh,Pune,Clothing,Jeans,2,1184.72,1500,0.05,3000,480.56,Debit Card,New,4,2023
1429,2023-04-14,C001,Amit Sharma,Mumbai,Clothing,T-Shirt,1,558.36,700,0.15,700,36.64,Debit Card,Returning,4,2023
1430,2023-10-10,C006,Sneha Kapoor,Chennai,Electronics,Mobile,1,8131.44,12000,0.15,12000,2068.56,UPI,Returning,10,2023
1431,2023-02-27,C009,Vikram Joshi,Jaipur,Clothing,Jeans,1,1135.97,1500,0.15,1500,139.03,Cash on Delivery,New,2,2023
1432,2023-05-27,C003,Rahul Verma,Delhi,Electronics,Mobile,1,8550.44,12000,0.0,12000,3449.56,UPI,Returning,5,2023
1433,2023-01-20,C005,Rohit Mehta,Hyderabad,Clothing,T-Shirt,4,500.08,700,0.15,2800,379.67,Debit Card,Returning,1,2023
1434,2023-01-20,C007,Arjun Nair,Kolkata,Electronics,Headphones,5,1082.6,1500,0.15,7500,962.02,Cash on Delivery,Returning,1,2023
1435,2023-01-11,C004,Neha Patel,Bangalore,Electronics,Laptop,4,27445.84,35000,0.1,140000,16216.62,UPI,Returning,1,2023
1436,2023-04-27,C005,Rohit Mehta,Hyderabad,Furniture,Table,4,3858.23,5000,0.0,20000,4567.06,Debit Card,Returning,4,2023
1437,2023-04-07,C008,Kavya Iyer,Ahmedabad,Furniture,Sofa,3,11186.4,15000,0.0,45000,11440.81,Cash on Delivery,New,4,2023
1438,2023-09-21,C007,Arjun Nair,Kolkata,Clothing,Jeans,5,1160.16,1500,0.0,7500,1699.22,Debit Card,New,9,2023
1439,2023-03-30,C005,Rohit Mehta,Hyderabad,Clothing,Jacket,4,1881.39,3000,0.0,12000,4474.44,Debit Card,New,3,2023
1440,2023-12-27,C001,Amit Sharma,Mumbai,Furniture,Chair,1,1382.58,2000,0.1,2000,417.42,Debit Card,Returning,12,2023
1441,2023-12-15,C006,Sneha Kapoor,Chennai,Clothing,Jeans,5,1019.08,1500,0.0,7500,2404.59,Credit Card,New,12,2023
1442,2023-10-28,C006,Sneha Kapoor,Chennai,Clothing,Jeans,5,1033.83,1500,0.15,7500,1205.84,UPI,Returning,10,2023
1443,2023-01-26,C003,Rahul Verma,Delhi,Furniture,Table,1,3285.07,5000,0.15,5000,964.93,Debit Card,New,1,2023
1444,2023-09-20,C004,Neha Patel,Bangalore,Furniture,Chair,2,1307.63,2000,0.15,4000,784.73,Credit Card,New,9,2023
1445,2023-04-25,C008,Kavya Iyer,Ahmedabad,Electronics,Headphones,2,1080.34,1500,0.0,3000,839.31,UPI,Returning,4,2023
1446,2023-05-10,C005,Rohit Mehta,Hyderabad,Clothing,T-Shirt,4,539.22,700,0.15,2800,223.11,Debit Card,Returning,5,2023
1447,2023-01-04,C005,Rohit Mehta,Hyderabad,Clothing,Jacket,5,2038.29,3000,0.0,15000,4808.54,UPI,Returning,1,2023
1448,2023-11-24,C005,Rohit Mehta,Hyderabad,Electronics,Mobile,4,7353.21,12000,0.1,48000,13787.16,UPI,Returning,11,2023
